"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ComponentModel.DataAnnotations.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ComponentModel.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ComponentModel.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.EventBasedAsync.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ComponentModel.EventBasedAsync.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ComponentModel.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ComponentModel.Primitives.dll"
"Message",Normal,"L'assembly 'System.ComponentModel.TypeConverter.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.ComponentModel.TypeConverter.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ComponentModel.TypeConverter.dll"
"Message",Normal,"L'assembly 'System.Configuration.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Configuration.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Configuration.dll"
"Message",Normal,"L'assembly 'System.Console.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Console.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Console.dll"
"Message",Normal,"L'assembly 'System.Core.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Core.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Core.dll"
"Message",Normal,"L'assembly 'System.Data.Common.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Data.Common.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Data.Common.dll"
"Message",Normal,"L'assembly 'System.Data.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Data.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Data.dll"
"Message",Normal,"L'assembly 'System.Data.SqlClient.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Data.SqlClient.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Data.SqlClient.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Contracts.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Contracts.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Contracts.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Debug.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Debug.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Debug.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.DiagnosticSource.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.DiagnosticSource.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.FileVersionInfo.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.FileVersionInfo.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Process.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.Process.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Process.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.StackTrace.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.StackTrace.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.StackTrace.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.TextWriterTraceListener.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TextWriterTraceListener.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tools.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tools.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tools.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.TraceSource.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Diagnostics.TraceSource.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.TraceSource.dll"
"Message",Normal,"L'assembly 'System.Diagnostics.Tracing.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Diagnostics.Tracing.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Diagnostics.Tracing.dll"
"Message",Normal,"L'assembly 'System.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.dll"
"Message",Normal,"L'assembly 'System.Drawing.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Drawing.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Drawing.dll"
"Message",Normal,"L'assembly 'System.Drawing.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Drawing.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Drawing.Primitives.dll"
"Message",Normal,"L'assembly 'System.Dynamic.Runtime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Dynamic.Runtime.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Dynamic.Runtime.dll"
"Message",Normal,"L'assembly 'System.Globalization.Calendars.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Globalization.Calendars.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Globalization.Calendars.dll"
"Message",Normal,"L'assembly 'System.Globalization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Globalization.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Globalization.dll"
"Message",Normal,"L'assembly 'System.Globalization.Extensions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Globalization.Extensions.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Globalization.Extensions.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.Compression.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.Compression.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.FileSystem.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.Compression.FileSystem.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.Compression.FileSystem.dll"
"Message",Normal,"L'assembly 'System.IO.Compression.ZipFile.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.Compression.ZipFile.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.Compression.ZipFile.dll"
"Message",Normal,"L'assembly 'System.IO.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.DriveInfo.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.DriveInfo.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Primitives.dll"
"Message",Normal,"L'assembly 'System.IO.FileSystem.Watcher.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.FileSystem.Watcher.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.FileSystem.Watcher.dll"
"Message",Normal,"L'assembly 'System.IO.IsolatedStorage.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.IsolatedStorage.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.IsolatedStorage.dll"
"Message",Normal,"L'assembly 'System.IO.MemoryMappedFiles.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.MemoryMappedFiles.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.MemoryMappedFiles.dll"
"Message",Normal,"L'assembly 'System.IO.Pipes.AccessControl.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.AccessControl.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.AccessControl.dll"
"Message",Normal,"L'assembly 'System.IO.Pipes.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.Pipes.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.Pipes.dll"
"Message",Normal,"L'assembly 'System.IO.Ports.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.Ports.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.Ports.dll"
"Message",Normal,"L'assembly 'System.IO.UnmanagedMemoryStream.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.IO.UnmanagedMemoryStream.dll"
"Message",Normal,"L'assembly 'System.Linq.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Linq.dll"
"Message",Normal,"L'assembly 'System.Linq.Expressions.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Linq.Expressions.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Linq.Expressions.dll"
"Message",Normal,"L'assembly 'System.Linq.Parallel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Linq.Parallel.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Linq.Parallel.dll"
"Message",Normal,"L'assembly 'System.Linq.Queryable.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Linq.Queryable.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Linq.Queryable.dll"
"Message",Normal,"L'assembly 'System.Memory.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.Memory.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Memory.dll"
"Message",Normal,"L'assembly 'System.Net.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.dll"
"Message",Normal,"L'assembly 'System.Net.Http.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Http.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Http.dll"
"Message",Normal,"L'assembly 'System.Net.Http.Rtc.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Http.Rtc.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Http.Rtc.dll"
"Message",Normal,"L'assembly 'System.Net.HttpListener.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.HttpListener.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.HttpListener.dll"
"Message",Normal,"L'assembly 'System.Net.Mail.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Mail.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Mail.dll"
"Message",Normal,"L'assembly 'System.Net.NameResolution.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.NameResolution.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.NameResolution.dll"
"Message",Normal,"L'assembly 'System.Net.NetworkInformation.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.NetworkInformation.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.NetworkInformation.dll"
"Message",Normal,"L'assembly 'System.Net.Ping.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Ping.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Ping.dll"
"Message",Normal,"L'assembly 'System.Net.Primitives.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Primitives.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Primitives.dll"
"Message",Normal,"L'assembly 'System.Net.Requests.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Requests.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Requests.dll"
"Message",Normal,"L'assembly 'System.Net.Security.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Security.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Security.dll"
"Message",Normal,"L'assembly 'System.Net.ServicePoint.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.ServicePoint.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.ServicePoint.dll"
"Message",Normal,"L'assembly 'System.Net.Sockets.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.Sockets.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.Sockets.dll"
"Message",Normal,"L'assembly 'System.Net.WebClient.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.WebClient.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.WebClient.dll"
"Message",Normal,"L'assembly 'System.Net.WebHeaderCollection.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.WebHeaderCollection.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.WebHeaderCollection.dll"
"Message",Normal,"L'assembly 'System.Net.WebProxy.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.WebProxy.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.WebProxy.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.Client.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.Client.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.Client.dll"
"Message",Normal,"L'assembly 'System.Net.WebSockets.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Net.WebSockets.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Net.WebSockets.dll"
"Message",Normal,"L'assembly 'System.Numerics.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Numerics.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Numerics.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.dll"
"Message",Normal,"L'assembly 'System.Numerics.Vectors.WindowsRuntime.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Numerics.Vectors.WindowsRuntime.dll"
"Message",Normal,"L'assembly 'System.ObjectModel.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///C:/Users/33660/.nuget/packages/runtime.win10-x86.microsoft.net.native.sharedlibrary/2.2.8-rel-29722-00/tools/SharedLibrary/ret/AnalysisILToc/System.ObjectModel.iltoc"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.ObjectModel.dll"
"Message",Normal,"L'assembly 'System.Private.DataContractSerialization.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.DataContractSerialization.dll"
"Message",Normal,"E:\ws_xamarin\TpModule4\TpModule4\TpModule4.UWP\obj\x86\Release\ilc\in\System.Private.DataContractSerialization.dll"
"Message",Normal,"L'assembly 'System.Private.Reflection.Metadata.Ecma335.dll' se trouve dans plusieurs dossiers."
"Message",Normal,"file:///E:/ws_xamarin/TpModule4/TpModule4/TpModule4.UWP/obj/x86/Release/ilc/in/System.Private.Reflection.Metadata.Ecma335.dll"
